====== 31327 - SR - Documentos ======

**Parent**:: 31326
**RootParent**:: 31258
**UnitTitle**:: Documentos
**DescriptionLevel**:: SR
**UnitDateInitial**:: 1840
**UnitDateFinal**:: 1924-02
**Repository**:: Município de Vila Nova de Famalicão - Arquivo Municipal Alberto Sampaio
**Barcode**:: UD31327
**IdentifierUrl**:: http://www.arquivoalbertosampaio.org/details?id=31327

===== Filhos =====
  * [[56131.txt|56131 - DC - Documentos diversos de foros de Vila do Conde]]
  * [[56135.txt|56135 - DC - Envelope com recibos do título e comenda]]
  * [[56147.txt|56147 - DC - Foros de Vila Fria]]
  * [[56148.txt|56148 - DC - Foro da Rua do Gravador Molarinho, Guimarães]]
  * [[56149.txt|56149 - DC - Documentos relacionados com o Casal da Costa]]
  * [[56150.txt|56150 - DC - Escritura de compra e venda do campo do Valaído de Cima entre o 2º Visconde de Pindela e João Joaquim da Costa Gomes]]
  * [[56151.txt|56151 - DC - Certidão do Valaído de Cima]]
  * [[56152.txt|56152 - DC - Certidão do Valaído de Cima]]
  * [[56153.txt|56153 - DC - Casa de Pindela.Títulos da compra dos bens do Capitão, no lugar da Costa, freguesia de São Tiago de Mouquim]]
  * [[56158.txt|56158 - DC - Administração da Casa de Pindela. Recibos do ano a contas]]
  * [[56159.txt|56159 - DC - Administração da Casa de Pindela: Recibos do ano a contas]]
  * [[56160.txt|56160 - DC - História da liquidação das legítimas com sobrinhos do Paço de Nespereira]]
  * [[56166.txt|56166 - DC - Minuta da escritura de partilhas entre Casa de Pindela, Paço de Nespereira e a Casa do Proposto, elaborada por José da Cunha Sampaio]]
  * [[56167.txt|56167 - DC - Pagamento de foro]]
  * [[56168.txt|56168 - DC - Pagamento de foro]]
  * [[56169.txt|56169 - DC - Foro da Misericórdia de Vila do Conde sobre a Quinta do Godinho]]
  * [[56170.txt|56170 - DC - Foro da Misericórdia de Vila do Conde sobre a Quinta do Godinho]]
  * [[56171.txt|56171 - DC - Foro da Colegiada de Guimarães]]
  * [[56172.txt|56172 - DC - Foro da Colegiada de Guimarães]]
  * [[56173.txt|56173 - DC - Casa de Pindela. Certidões do legado pio de cinquenta de missas anuais impostas nos bens da casa]]
