====== 60773 - SR - Rações ======

**Parent**:: 60536
**RootParent**:: 60536
**UnitTitle**:: Rações
**DescriptionLevel**:: SR
**UnitDateInitial**:: 1518
**UnitDateFinal**:: 1848
**Repository**:: Município de Vila Nova de Famalicão - Arquivo Municipal Alberto Sampaio
**Barcode**:: UD60704
**IdentifierUrl**:: http://www.arquivoalbertosampaio.org/details?id=60773

===== Filhos =====
  * [[60731.txt|60731 - DC - Tombo de uma ração da igreja de S. Tiago de Antas pertencente a António da Costa]]
  * [[60762.txt|60762 - UI - Tombo de uma ração da igreja de S. Tiago de Antas]]
  * [[60772.txt|60772 - DC - Ração feita por Pero Jorge da Silva, abade da Igreja de S. Tiago de Antas, a Fernão da Costa, por renúncia de Miguel Dias de Lemos]]
  * [[63999.txt|63999 - DC - Procuração que fez Baltazar Álvares, raçoeiro da Igreja S. Tiago de Antas, a João Ribeiro, para renunciar ao benefício que possuía na Igreja S. Tiago de Antas]]
  * [[64000.txt|64000 - DC - Título de posse de um raçoeiro, da Igreja de S. Tiago, a favor de João Gomes da Silva, por resignação de Lourenço da Gama Ferreira]]
  * [[64001.txt|64001 - DC - Bula para provimento do raçoeiro reverendo João Teixeira de Távora, num benefício simples da Igreja S. Tiago de Antas]]
  * [[64002.txt|64002 - DC - Certidão que confirma Pedro Alves como raçoeiro da Igreja de S. Tiago de Antas, passada por Luís Moura Mendonça, abade da Igreja de S. Tiago de Antas]]
  * [[64003.txt|64003 - DC - Colação do Reverendo António Lourenço da Cruz Ferreira, numa ração da Igreja S. Tiago de Antas]]
  * [[64004.txt|64004 - DC - Título de colação de benefício simples raçoeiro estabelecido na Igreja S. Tiago de Antas a favor do Reverendo Manuel Rodrigues de Oliveira, presbítero na freguesia do Carregal, Bispado de Viseu.]]
  * [[65708.txt|65708 - UI - Tombo e apegação dos casais da Ração de Sebastião Gonçalves, raçoeiro da Igreja de S. Tiago de Antas]]
  * [[65845.txt|65845 - DC - Carta de permutação de duas igrejas de que eram abades Pero Jorge da Silva e Diogo Anes]]
  * [[65846.txt|65846 - DC - Carta de confirmação que fez Pero Jorge da Silva, abade da Igreja de S. Tiago e Antas, de uma ração da sua Igreja]]
  * [[65847.txt|65847 - DC - Carta de provimento de uma Ração (casais da Coelha) da Igreja de S. Tiago de Antas que fez Pero Jorge da Silva, abade da Igreja]]
  * [[66097.txt|66097 - DC - Tombo da Ração do padre João Gomes da Silva da freguesia de S.Tiago de Antas tirado do tombo da mitra de Braga]]
  * [[66107.txt|66107 - DC - Carta de provimento de uma Ração (casais da Coelha) da Igreja de S. Tiago de Antas que fez Pero Jorge da Silva, abade da Igreja]]
  * [[66161.txt|66161 - DC - Emprazamento do Padre João Gomes da Silva, raçoeiro da Igreja de S. Tiago de Antas, com o consentimento de Bento Mendes da Silva, por vagar por resignação que dele fez]]
  * [[66163.txt|66163 - DC - Colação (?) de Miguel Soares Pereira, clérigo beneficiário perpétuo paroquial igreja de S. Tiago de Antas]]
  * [[66164.txt|66164 - DC - Instrumento, António Fernandes, abade de S. Tiago de Antas]]
  * [[66167.txt|66167 - DC - Colação de Luís Manuel Fialho de Mendonça numa ração da Igreja de S. Tiago de Antas]]
  * [[66169.txt|66169 - DC - Colação de Joaquim Manuel de Moura e Mendonça numa ração da Igreja de S. Tiago de Antas]]
  * [[66184.txt|66184 - DC - Lista de raçoeiros]]
  * [[66185.txt|66185 - DC - O visitador da Igreja de S. Tiago de Antas no ano de 1609 mandou um capítulo da Visitação que dois raçoeiros, que na dita igreja de S. Tiago de Antas, têm de sua obrigação rezar missa de defuntos, conforme dada em 1552]]
  * [[66187.txt|66187 - DC - Pagamento do laudémio de compras e vendas dos casais pelo abade e não pelos Raçoeiros]]
