====== 31342 - SR - Documentos ======

**Parent**:: 31338
**RootParent**:: 31258
**UnitTitle**:: Documentos
**DescriptionLevel**:: SR
**UnitDateInitial**:: 1927
**UnitDateFinal**:: 1935-06
**Repository**:: Município de Vila Nova de Famalicão - Arquivo Municipal Alberto Sampaio
**Barcode**:: UD31342
**IdentifierUrl**:: http://www.arquivoalbertosampaio.org/details?id=31342

===== Filhos =====
  * [[54502.txt|54502 - DC - Regulamento da produção e comércio dos vinhos verdes]]
  * [[54516.txt|54516 - DC - Apontamentos]]
  * [[54517.txt|54517 - DC - Apontamentos]]
  * [[54532.txt|54532 - DC - Comissão de Viticultura da Região dos Vinhos Verdes. Serviço Central. Organização dos Serviços Central e Concelhio. Eschema do Archivo]]
  * [[56809.txt|56809 - DC - A Regulamentação da Produção e do Comercio dos Vinhos Verdes]]
  * [[56891.txt|56891 - DC - A Nacional]]
  * [[56892.txt|56892 - DC - Eschema da Organização dos Serviços e Arquivo]]
  * [[56893.txt|56893 - DC - Comissão de Viticultura Vinhos Verdes. Serviço central. Apontamento para o 2º e último relatorio]]
  * [[56897.txt|56897 - DC - Organização dos Serviços Concelhios]]
  * [[56898.txt|56898 - DC - Organização do Serviço Central]]
  * [[56899.txt|56899 - DC - Fornecimento de impressos]]
  * [[56900.txt|56900 - DC - Comissão de Viticultura da Região dos Vinhos Verdes. Instruções para a Organização dos Serviços Concelhios]]
  * [[56901.txt|56901 - DC - Comissão de Viticultura. Assembleia Geral que ratificam a nomeação de Gaspar Couto e minha atitude desde que sahida Comissão Executiva]]
  * [[56902.txt|56902 - DC - Comissão de Viticultura. Memorandum: minha sahida da Comissão Executiva. VI]]
  * [[56903.txt|56903 - DC - Comissão de Viticultura da Região dos Vinhos Verdes. 1º Balanço e Inventário]]
  * [[56904.txt|56904 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. Exposição contra a salsada das leis Vitivinicolas. Nº 21]]
  * [[56905.txt|56905 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. Preparação de novas eleição de Vogaes concelhios. Nº 20]]
  * [[56906.txt|56906 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. Postos de fiscalização fronteiriços. Nº 19]]
  * [[56907.txt|56907 - DC - Comissão de Viticultura. Archivo Especial. Minha sahida da Comissão Executiva I]]
  * [[56915.txt|56915 - DC - Comissão de Viticultura: Circulares]]
  * [[57086.txt|57086 - DC - Serviço Central. Questão da entrada de vinhos do Douro na região regulamentada]]
  * [[57087.txt|57087 - DC - Questão da entrada dos vinhos do Douro. Relatório]]
  * [[57088.txt|57088 - DC - Questão da entrada dos vinhos do Douro. Correspondencia e acordo com a Casa do Douro]]
  * [[57089.txt|57089 - DC - Questão da entrada dos vinhos do Douro. Protestos da Região]]
  * [[57090.txt|57090 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. Exposição da Comissão de Viticultura dos vinhos Verdes para a modificação de duas disposições regulamentares]]
  * [[57091.txt|57091 - DC - Comissão de Viticultura. Serviço Central. Representação ao Ministro da Agricultura sobre o Projecto do regime de protecção aos vinhos comuns e do Grémio dos Vendedores de vinhos por grosso]]
  * [[57092.txt|57092 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. Caso da zona neutra à volta do Porto]]
  * [[57093.txt|57093 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. Conselho Superior de Viticultura]]
  * [[57094.txt|57094 - DC - Comissão. Serviço central. Assumptos tratados. A semana da uva]]
  * [[57095.txt|57095 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. A semana do Vinho Verde]]
  * [[57096.txt|57096 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. A semana do Vinho Verde. Artigo da Gazeta das Aldeias e Communicado do Gremio do Minho em resultado final]]
  * [[57098.txt|57098 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. A semana do Vinho Verde. Correspondencia com os Vogaes Concelhios]]
  * [[57100.txt|57100 - DC - Cópia de ofícios enviados]]
  * [[57119.txt|57119 - DC - Comissão de Viticultura Vinhos Verdes. Serviço Central. Relatórios, exposições regulamentos e elementos importantes de estudo relativo a vários assumptos]]
  * [[57120.txt|57120 - DC - Documentos vários]]
  * [[57121.txt|57121 - DC - Regulamento da Produção e Comércio dos Vinhos do Pôrto]]
  * [[57123.txt|57123 - DC - Relatório da Comissão de Viticultura da Região do Douro]]
  * [[57124.txt|57124 - DC - Relatório do Júri encarregado de apreciar os vinhos, azeites e aguardente, etc. apresentado à Feira das Amostras]]
  * [[57125.txt|57125 - DC - Projecto de alteração decreto nº19.253 de 17 de Dezembro de 1930. Sindicato Agricola de Santarém.]]
  * [[57126.txt|57126 - DC - Serviço Central. Em estudo e pendentes]]
  * [[57127.txt|57127 - DC - Comissão de Viticultura. Vinhos Verdes. Serviço Central. Serviço de Estatística]]
  * [[57128.txt|57128 - DC - Comissão de Viticultura. Serviço Central. Serviço de Estatística. Publicações de estatisticas em a "Gazeta das Aldeias"]]
  * [[57129.txt|57129 - DC - Comissão de Viticultura. Serviço Central. Organização dos Trabalhos de Estatistica]]
  * [[57131.txt|57131 - DC - Comissão de Viticultura. Serviço Central. Serviço de estatística. Elementos de estudo]]
  * [[57133.txt|57133 - DC - Comissão de Viticultura. Serviço Central. Serviço de estatística. Estatísticas. Estatisticas]]
  * [[57134.txt|57134 - DC - Comissão de Viticultura. Serviço Central. Serviço de Estatística. Estatísticas de Producção]]
  * [[57135.txt|57135 - DC - Comissão de Viticultura. Serviço Central. Serviço de Estatística. Estatísticas de exportação]]
  * [[57136.txt|57136 - DC - Comissão de Viticultura. Serviço Central. Serviço de Estatística. Estatísticas do movimento de vinhos no continente de 1927, 1928, 1929 e 1930]]
  * [[57137.txt|57137 - DC - Serviço Central. Serviço de Estatística. Estatísticas dos serviços do laboratorio]]
  * [[57138.txt|57138 - DC - Comissão de Viticultura Vinhos Verdes. Serviço Central. Assuntos em estudo e pendentes]]
  * [[57139.txt|57139 - DC - Comissão de Viticultura. Serviço Central. Diário do Governo para consulta segunda a relação inclusa]]
  * [[57240.txt|57240 - DC - Comissão de Viticultura e Federação de Sindicatos. Confidencial. Informações após à minha sahida… Madureira]]
  * [[57241.txt|57241 - DC - Comissão de Viticultura. Serviço Central. Assumptos tratados. Nossa representação sobre o Decreto 19.253 do Fomento Vitivinicola]]
  * [[57242.txt|57242 - DC - Comissão de Viticultura. Serviço Central. Assuntos tratados. Distribuição dos vogais concelhios da representação enviada sobre o Decreto do Fomento Vitivinicula]]
  * [[57243.txt|57243 - DC - Comissão de Viticultura dos Vinhos Verdes. Archivo especial. Minha atitude depois de ter sahido da Comissão Executiva]]
  * [[57244.txt|57244 - DC - Comissão de Viticultura. Archivo especial. Minha atitude depois de ter sahido da C. Executiva. Memorandum]]
  * [[57245.txt|57245 - DC - Comissão de Viticultura. Archivo especial. Minha atitude depois que sahi da C. Executiva. Cartas informando-me do desejo e dos propositos e demanches feitas no sentido de provocar a reunião de uma Assembleia Geral]]
  * [[57246.txt|57246 - DC - Comissão de Viticultura. Archivo especial. Minha atitude depois que sahi da C. Executiva. Circular convocando a Assembleia Geral para 10 Outubro 1933]]
  * [[57247.txt|57247 - DC - Comissão de Viticultura. Archivo especial. Minha atitude depois que sahi da C. Executiva "Brado de Triunfo"]]
  * [[57248.txt|57248 - DC - Comissão de Viticultura. Archivo especial. Minha atitude depois que sahi da C. Executiva. Caso do envio de um fiscal a V.N. de Famalicão para verificação da minha escripta!]]
  * [[57249.txt|57249 - DC - Comissão de Viticultura. Archivo especial. Minha atitude depois que sahi da C. Executiva. Caso do meu protesto contra a ilegal cobrança de $50 por impresso de manifesto]]
