====== 20083 - UI - Autos de posse e juramento dos funcionários ======

**Parent**:: 20078
**RootParent**:: 20048
**UnitTitle**:: Autos de posse e juramento dos funcionários
**DescriptionLevel**:: UI
**UnitDateInitial**:: 1915-02-17
**UnitDateFinal**:: 1926-07-10
**ScopeContent**:: Termo de abertura: ”Este livro tem de servir  para nelle se lavrarem os autos de juramento e posse dos diferentes funcionários…”.
Contém: 
1 Cartão visita de Armindo Costa, 1 f. ; papel.
1 Cópia de telegrama de assinado Corte Real, 1917-12-13, 1 f. ; papel.
1 Ofício do Governo Civil dirigido a João Baptista Pinto, 1914-12-12, 1 f. ; papel.
1 Ofício do Governo Civil dirigido a Joaquim Dias Sá, 1918-05-14, 1 f. ; papel.
2 Cópias de telegrama da Junta Militar do Norte, 1919-12-3, 1 f. ; papel.
1 Ofício do Governo Civil dirigido a António d´Araújo Costa, 1919-08-14, 1 f. ; papel.
1 Ofício do Governo Civil dirigido ao Administrador do Concelho de Vila Nova de Famalicão, 1919-09-20, 1 f. ; papel.
1 Ofício da Secretaria de Estado da Agricultura- Direcção da Economia estatística Agrícola ao Presidente da Comissão de Estatística Agrícola do concelho de Famalicão, 1919-08-04, 1 f. ; papel.
1 Nomeação do Governador Civil de Braga, 1921-11-23, 1 f. ; papel.
1 Nomeação do Governador Civil de Braga 1923-12-10, 1 f. ; papel.
1 Nomeação do Governador Civil de Braga, 1924-01-05, 1 f. ; papel.
1 Cópia ofício de Associação de classe de Empregados de Comércio de Vila Nova de Famalicão dirigido ao Administrador do concelho de Vila Nova de Famalicão, 1924-02-12, 1 f. ; papel.
1 Ofício do Sindicato Agrícola dirigido ao Administrador do concelho de Vila Nova de Famalicão, 1924-02-18, 1 f. ; papel.
1 Cópia ofício da Associação Humanitária dos Bombeiros Voluntários de Vila Nova de Famalicão dirigido ao Administrador do concelho de Vila Nova de Famalicão, 1924-02-12, 1 f. ; papel.
1 Cópia ofício da Associação Comercial e Industrial Vila Nova de Famalicão, 1924-02-11, 1 f. ; papel.
1 Ofício do Grupo desportivo Famalicense dirigido ao Administrador do concelho de Vila Nova de Famalicão, 1924-02-18, 1 f. ; papel.
2 Nomeações do administrador do concelho, 1926-05-14, 2 f. ; papel.
**Repository**:: Município de Vila Nova de Famalicão - Arquivo Municipal Alberto Sampaio
**Barcode**:: UD20083
**LangMaterial**:: Português
**PhysLoc**:: AC 75
depósito 2, estante 9 e 10
**IdentifierUrl**:: http://www.arquivoalbertosampaio.org/details?id=20083
