====== 99407 - SSR - Material para fotografia ======

**Parent**:: 99257
**RootParent**:: 60695
**UnitTitle**:: Material para fotografia
**DescriptionLevel**:: SSR
**UnitDateInitial**:: 1878
**UnitDateFinal**:: 1928
**ScopeContent**:: Caixas vazias onde estavam as placas secas para fotografar.
As placas são feitas de uma base de vidro ou metal revestida com uma emulsão fotossensível de gelatina contendo sais de prata. Essa emulsão é sensível à luz, e quando exposta, reage quimicamente, registrando a imagem. Existem diferentes tipos de placas secas, variando de acordo com a sensibilidade à luz, o tipo de emulsão utilizada e a finalidade de uso. Algumas das mais comuns são:
Placas de gelatina: São as mais utilizadas e possuem boa sensibilidade e contraste; Placas de colódio: Foram muito utilizadas no século XIX e oferecem alta resolução e detalhes nas imagens; Placas ortocromáticas: São sensíveis a todas as cores do espectro visível, exceto o vermelho.; Placas pancromáticas: São sensíveis a todas as cores do espectro visível, incluindo o vermelho.
**Repository**:: Município de Vila Nova de Famalicão - Arquivo Municipal Alberto Sampaio
**Barcode**:: UD99407
**IdentifierUrl**:: http://www.arquivoalbertosampaio.org/details?id=99407

===== Filhos =====
  * [[99409.txt|99409 - DC - Plaques sèches au bromure d´argent du Dr. Schleussner 13-18]]
  * [[99413.txt|99413 - DC - Germania - Trockenplatten. Aktiengesellschaft für Trockenplatten Fabrikation vormals Westendorp & Wehner (Koln)]]
  * [[99415.txt|99415 - DC - Plaques au gélatine-bromure d´argent. Société Anonyme des plaques et papiers photographiques A. Lumière & ses Fils (Lyon-Monplaisir)]]
  * [[99418.txt|99418 - DC - Plaques au gélatine-bromure d´argent 13-18. Société Anonyme des plaques et papiers photographiques A. Lumière & ses Fils (Lyon-Monplaisir)]]
  * [[99419.txt|99419 - DC - Plaques au gélatine-bromure d´argent. Société Anonyme des plaques et papiers photographiques A. Lumière & ses Fils (Lyon-Monplaisir)]]
  * [[99421.txt|99421 - DC - Trockenplatten 13-18. Aktiengesellschaft für Trockenplatten Fabrikation vormals Westendorp & Wehner (Koln)]]
  * [[99423.txt|99423 - DC - Plaques au gélatine-bromure d´argent 13-18. Société Anonyme des plaques et papiers photographiques A. Lumière & ses Fils (Lyon-Monplaisir)]]
  * [[99424.txt|99424 - DC - Caixa que continha placas secas]]
  * [[99427.txt|99427 - DC - Caixa negra "Glossy white normal"]]
  * [[99428.txt|99428 - DC - Plaques au gélatine-bromure d´argent 9-12. Société Anonyme des plaques et papiers photographiques A. Lumière & ses Fils (Lyon-Monplaisir)]]
  * [[99429.txt|99429 - DC - Plaques Imperiales developpateur Pyro-Soude. The Imperial Dry Plate, Co. (London)]]
  * [[99430.txt|99430 - DC - Flavin-Platte hauff 9-12. J. Hauff & Cº G.m.b.H. Chemische-Fabrik (Wurttemberg)]]
  * [[99432.txt|99432 - DC - Deutschte National Trockenplatten 9-12]]
